Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area
Andhra Pradesh, 31-05-2019,M,3.65,11999139.0,43.24,South
Andhra Pradesh, 30-06-2019,M,3.05,11755881.0,42.05,South
Andhra Pradesh, 31-07-2019,M,3.75,12086707.0,43.5,South
Andhra Pradesh, 31-08-2019,M,3.32,12285693.0,43.97,South
Andhra Pradesh, 30-09-2019,M,5.17,12256762.0,44.68,South
Andhra Pradesh, 31-10-2019,M,3.52,12017412.0,43.01,South
Andhra Pradesh, 30-11-2019,M,4.12,11397681.0,41.0,South
Andhra Pradesh, 31-12-2019,M,4.38,12528395.0,45.14,South
Andhra Pradesh, 31-01-2020,M,4.84,12016676.0,43.46,South
Andhra Pradesh, 29-02-2020,M,5.91,11723617.0,42.83,South
Andhra Pradesh, 31-03-2020,M,4.06,11359660.0,40.66,South
Andhra Pradesh, 30-04-2020,M,16.29,8792827.0,36.03,South
Andhra Pradesh, 31-05-2020,M,14.46,9526902.0,38.16,South
Andhra Pradesh, 30-06-2020,M,0.85,15572975.0,53.76,South
Assam, 31-05-2019,M,4.29,11749334.0,57.39,South
Assam, 30-06-2019,M,5.08,8923222.0,43.87,South
Assam, 31-07-2019,M,4.26,9911534.0,48.21,South
Assam, 31-08-2019,M,5.79,9292039.0,45.83,South
Assam, 30-09-2019,M,4.46,11468349.0,55.67,South
Assam, 31-10-2019,M,4.65,8395906.0,40.76,South
Assam, 30-11-2019,M,4.66,9625362.0,46.64,South
Assam, 31-01-2020,M,4.29,11420996.0,54.9,South
Assam, 29-02-2020,M,3.26,8462814.0,40.17,South
Assam, 31-03-2020,M,3.77,9878742.0,47.05,South
Assam, 31-05-2020,M,9.38,9926176.0,50.0,South
Assam, 30-06-2020,M,0.0,7544937.0,34.38,South
Bihar, 31-05-2019,M,9.27,24322330.0,39.75,South
Bihar, 30-06-2019,M,10.2,24097712.0,39.71,South
Bihar, 31-07-2019,M,13.44,23248875.0,39.66,South
Bihar, 31-08-2019,M,11.0,22260203.0,36.85,South
Bihar, 30-09-2019,M,8.87,23905700.0,38.57,South
Bihar, 31-10-2019,M,12.47,24053140.0,40.31,South
Bihar, 30-11-2019,M,12.4,22445989.0,37.51,South
Bihar, 31-12-2019,M,10.16,22914530.0,37.25,South
Bihar, 31-01-2020,M,9.13,23409006.0,37.54,South
Bihar, 29-02-2020,M,9.61,23168192.0,37.28,South
Bihar, 31-03-2020,M,15.39,22667882.0,38.88,South
Bihar, 30-04-2020,M,45.09,14645275.0,38.63,South
Bihar, 31-05-2020,M,47.26,14050319.0,38.5,South
Bihar, 30-06-2020,M,20.49,20622566.0,37.4,South
Chhattisgarh, 31-05-2019,M,9.82,6259019.0,42.89,South
Chhattisgarh, 30-06-2019,M,6.76,6608626.0,43.71,South
Chhattisgarh, 31-07-2019,M,4.54,6753622.0,43.53,South
Chhattisgarh, 31-08-2019,M,4.64,6607694.0,42.55,South
Chhattisgarh, 30-09-2019,M,8.33,6490776.0,43.38,South
Chhattisgarh, 31-10-2019,M,6.96,7043840.0,46.28,South
Chhattisgarh, 30-11-2019,M,2.77,6942931.0,43.56,South
Chhattisgarh, 31-12-2019,M,6.11,6569385.0,42.59,South
Chhattisgarh, 31-01-2020,M,9.89,6236201.0,42.03,South
Chhattisgarh, 29-02-2020,M,7.89,6847173.0,45.05,South
Chhattisgarh, 31-03-2020,M,7.31,6894808.0,44.98,South
Chhattisgarh, 30-04-2020,M,0.0,6534321.0,39.43,South
Chhattisgarh, 31-05-2020,M,7.64,5454091.0,35.56,South
Chhattisgarh, 30-06-2020,M,10.14,5781095.0,38.66,South
Delhi, 31-05-2019,M,12.56,169487.0,42.33,South
Delhi, 30-06-2019,M,9.33,149076.0,35.74,South
Delhi, 31-07-2019,M,11.07,166605.0,40.53,South
Delhi, 31-08-2019,M,17.18,135407.0,35.21,South
Delhi, 30-09-2019,M,12.5,166056.0,40.68,South
Delhi, 31-10-2019,M,15.84,149511.0,37.9,South
Delhi, 30-11-2019,M,11.11,178768.0,42.71,South
Delhi, 31-12-2019,M,16.97,145671.0,37.08,South
Delhi, 31-01-2020,M,13.48,157791.0,38.36,South
Delhi, 29-02-2020,M,13.81,147500.0,35.84,South
Delhi, 31-03-2020,M,15.18,152413.0,37.45,South
Delhi, 30-04-2020,M,20.69,115487.0,30.21,South
Delhi, 31-05-2020,M,22.76,129610.0,34.65,South
Delhi, 30-06-2020,M,21.14,112108.0,29.22,South
Goa, 31-05-2019,M,2.91,179340.0,39.16,South
Goa, 30-06-2019,M,5.45,170471.0,38.19,South
Goa, 31-07-2019,M,10.98,167437.0,39.81,South
Goa, 31-08-2019,M,1.98,183603.0,39.61,South
Goa, 30-09-2019,M,3.61,163215.0,35.78,South
Goa, 31-10-2019,M,7.21,177440.0,40.36,South
Goa, 30-11-2019,M,23.71,159489.0,44.09,South
Goa, 31-12-2019,M,3.54,177155.0,38.7,South
Goa, 31-01-2020,M,5.38,158936.0,35.36,South
Goa, 29-02-2020,M,0.0,171672.0,36.11,South
Goa, 30-04-2020,M,15.91,181657.0,45.36,South
Goa, 31-05-2020,M,20.0,128538.0,33.71,South
Gujarat, 31-05-2019,M,2.88,13954728.0,52.03,South
Gujarat, 30-06-2019,M,4.77,13199281.0,50.12,South
Gujarat, 31-07-2019,M,4.58,14327083.0,54.21,South
Gujarat, 31-08-2019,M,3.7,13507342.0,50.57,South
Gujarat, 30-09-2019,M,6.29,13280783.0,51.01,South
Gujarat, 31-10-2019,M,4.91,13828512.0,52.27,South
Gujarat, 30-11-2019,M,4.68,14487815.0,54.55,South
Gujarat, 31-12-2019,M,3.46,13877825.0,51.51,South
Gujarat, 31-01-2020,M,5.35,14301844.0,54.07,South
Gujarat, 29-02-2020,M,6.64,13973042.0,53.48,South
Gujarat, 31-03-2020,M,7.59,13483615.0,52.06,South
Gujarat, 30-04-2020,M,12.0,8587594.0,34.77,South
Gujarat, 31-05-2020,M,14.58,11121124.0,46.31,South
Gujarat, 30-06-2020,M,1.41,13243922.0,47.72,South
Haryana, 31-05-2019,M,14.54,5249186.0,45.12,South
Haryana, 30-06-2019,M,23.08,4745178.0,45.23,South
Haryana, 31-07-2019,M,16.22,4826560.0,42.17,South
Haryana, 31-08-2019,M,30.94,4558306.0,48.23,South
Haryana, 30-09-2019,M,16.36,5127956.0,44.72,South
Haryana, 31-10-2019,M,24.17,4798833.0,46.07,South
Haryana, 30-11-2019,M,16.59,4875763.0,42.48,South
Haryana, 31-12-2019,M,29.56,4603484.0,47.4,South
Haryana, 31-01-2020,M,16.21,5062293.0,43.74,South
Haryana, 29-02-2020,M,27.19,4570108.0,45.37,South
Haryana, 31-03-2020,M,23.92,4366148.0,41.4,South
Haryana, 30-04-2020,M,41.61,4041050.0,49.85,South
Haryana, 31-05-2020,M,34.22,3914193.0,42.78,South
Haryana, 30-06-2020,M,35.57,4357835.0,48.53,South
Himachal Pradesh, 31-05-2019,M,13.68,2045760.0,44.23,South
Himachal Pradesh, 30-06-2019,M,11.43,1957081.0,41.18,South
Himachal Pradesh, 31-07-2019,M,20.59,1916824.0,44.91,South
Himachal Pradesh, 31-08-2019,M,18.56,1969248.0,44.91,South
Himachal Pradesh, 30-09-2019,M,15.98,2039804.0,45.02,South
Himachal Pradesh, 31-10-2019,M,15.81,1946957.0,42.81,South
Himachal Pradesh, 30-11-2019,M,22.86,2024409.0,48.5,South
Himachal Pradesh, 31-12-2019,M,19.46,1922821.0,44.05,South
Himachal Pradesh, 31-01-2020,M,16.67,2041035.0,45.11,South
Himachal Pradesh, 29-02-2020,M,15.42,1952464.0,42.45,South
Himachal Pradesh, 31-03-2020,M,17.71,1800426.0,40.17,South
Himachal Pradesh, 30-04-2020,M,2.13,984171.0,18.43,South
Himachal Pradesh, 31-05-2020,M,25.64,1732050.0,42.62,South
Himachal Pradesh, 30-06-2020,M,1.12,2230075.0,41.2,South
Jammu & Kashmir, 31-05-2019,M,12.78,2495186.0,40.57,South
Jammu & Kashmir, 30-06-2019,M,12.09,2423742.0,39.02,South
Jammu & Kashmir, 31-07-2019,M,13.67,2549316.0,41.71,South
Jammu & Kashmir, 31-08-2019,M,11.32,2778624.0,44.17,South
Jammu & Kashmir, 31-10-2019,M,19.27,2477621.0,43.08,South
Jammu & Kashmir, 30-11-2019,M,14.73,2415724.0,39.69,South
Jammu & Kashmir, 31-01-2020,M,22.19,2373488.0,42.56,South
Jammu & Kashmir, 29-02-2020,M,21.23,2163397.0,38.25,South
Jammu & Kashmir, 31-03-2020,M,16.0,2361004.0,39.06,South
Jammu & Kashmir, 31-05-2020,M,2.22,2716966.0,38.46,South
Jammu & Kashmir, 30-06-2020,M,18.97,2049617.0,34.94,South
Jharkhand, 31-05-2019,M,7.11,7035766.0,39.04,South
Jharkhand, 30-06-2019,M,8.46,7319782.0,41.12,South
Jharkhand, 31-07-2019,M,9.98,6958404.0,39.66,South
Jharkhand, 31-08-2019,M,12.06,7015356.0,40.83,South
Jharkhand, 30-09-2019,M,7.12,7500122.0,41.24,South
Jharkhand, 31-10-2019,M,6.57,7761243.0,42.33,South
Jharkhand, 30-11-2019,M,8.07,7279628.0,40.26,South
Jharkhand, 31-12-2019,M,15.15,6873437.0,41.09,South
Jharkhand, 31-01-2020,M,6.16,7868736.0,42.43,South
Jharkhand, 29-02-2020,M,9.06,7932402.0,44.05,South
Jharkhand, 31-03-2020,M,5.01,7157454.0,37.96,South
Jharkhand, 30-04-2020,M,41.72,4280434.0,36.92,South
Jharkhand, 31-05-2020,M,55.1,3315038.0,37.03,South
Jharkhand, 30-06-2020,M,21.53,6375114.0,40.65,South
Karnataka, 31-05-2019,M,5.46,13911440.0,46.36,South
Karnataka, 30-06-2019,M,5.98,12888490.0,43.12,South
Karnataka, 31-07-2019,M,0.52,12169808.0,38.42,South
Karnataka, 31-08-2019,M,0.37,12686470.0,39.93,South
Karnataka, 30-09-2019,M,3.2,13741892.0,44.45,South
Karnataka, 31-10-2019,M,7.13,12803527.0,43.1,South
Karnataka, 30-11-2019,M,1.19,11537217.0,36.45,South
Karnataka, 31-12-2019,M,0.41,12756132.0,39.92,South
Karnataka, 31-01-2020,M,2.57,13938874.0,44.52,South
Karnataka, 29-02-2020,M,4.11,12753657.0,41.33,South
Karnataka, 31-03-2020,M,2.39,12853818.0,40.85,South
Karnataka, 30-04-2020,M,33.17,9330400.0,43.25,South
Karnataka, 31-05-2020,M,23.72,10626328.0,43.09,South
Karnataka, 30-06-2020,M,10.92,15396213.0,53.37,South
Kerala, 31-05-2019,M,6.63,5184355.0,38.07,South
Kerala, 30-06-2019,M,9.0,5605627.0,42.19,South
Kerala, 31-07-2019,M,4.95,4855393.0,34.96,South
Kerala, 31-08-2019,M,10.32,5233449.0,39.9,South
Kerala, 30-09-2019,M,5.35,5400499.0,38.97,South
Kerala, 31-10-2019,M,9.14,5328825.0,40.02,South
Kerala, 30-11-2019,M,5.0,4557906.0,32.71,South
Kerala, 31-12-2019,M,10.77,5065804.0,38.67,South
Kerala, 31-01-2020,M,4.11,5307026.0,37.66,South
Kerala, 29-02-2020,M,8.91,5203579.0,38.84,South
Kerala, 31-03-2020,M,8.85,4141953.0,30.87,South
Kerala, 30-04-2020,M,10.71,1754170.0,13.33,South
Kerala, 31-05-2020,M,23.38,3799919.0,33.62,South
Kerala, 30-06-2020,M,27.66,3952088.0,37.01,South
Madhya Pradesh, 31-05-2019,M,3.63,15349838.0,37.97,South
Madhya Pradesh, 30-06-2019,M,4.25,16294794.0,40.48,South
Madhya Pradesh, 31-07-2019,M,3.92,16274707.0,40.2,South
Madhya Pradesh, 31-08-2019,M,4.94,16559137.0,41.25,South
Madhya Pradesh, 30-09-2019,M,3.08,16159315.0,39.4,South
Madhya Pradesh, 31-10-2019,M,2.98,17060638.0,41.46,South
Madhya Pradesh, 30-11-2019,M,2.72,16306428.0,39.44,South
Madhya Pradesh, 31-12-2019,M,2.94,16854647.0,40.77,South
Madhya Pradesh, 31-01-2020,M,3.66,16183702.0,39.35,South
Madhya Pradesh, 29-02-2020,M,4.42,16178044.0,39.57,South
Madhya Pradesh, 31-03-2020,M,1.19,16480441.0,38.9,South
Madhya Pradesh, 30-04-2020,M,12.5,14238959.0,37.88,South
Madhya Pradesh, 31-05-2020,M,22.46,13099601.0,39.24,South
Madhya Pradesh, 30-06-2020,M,6.46,16748971.0,41.5,South
Maharashtra, 31-05-2019,M,3.67,23896858.0,47.11,South
Maharashtra, 30-06-2019,M,4.34,23056511.0,45.69,South
Maharashtra, 31-07-2019,M,3.66,24843750.0,48.8,South
Maharashtra, 31-08-2019,M,3.76,26835389.0,52.67,South
Maharashtra, 30-09-2019,M,4.4,25219281.0,49.74,South
Maharashtra, 31-10-2019,M,3.81,24330249.0,47.61,South
Maharashtra, 30-11-2019,M,3.68,24881383.0,48.53,South
Maharashtra, 31-12-2019,M,3.03,26357625.0,50.98,South
Maharashtra, 31-01-2020,M,3.8,25881398.0,50.36,South
Maharashtra, 29-02-2020,M,4.24,25293535.0,49.36,South
Maharashtra, 31-03-2020,M,5.38,23130976.0,45.6,South
Maharashtra, 30-04-2020,M,25.28,15014802.0,37.42,South
Maharashtra, 31-05-2020,M,16.89,18423447.0,41.21,South
Maharashtra, 30-06-2020,M,9.4,23601016.0,48.34,South
Meghalaya, 31-05-2019,M,3.16,1119011.0,66.13,South
Meghalaya, 30-06-2019,M,4.23,1024797.0,61.09,South
Meghalaya, 31-07-2019,M,1.03,1158511.0,66.67,South
Meghalaya, 31-08-2019,M,0.52,1065725.0,60.86,South
Meghalaya, 30-09-2019,M,0.24,1162159.0,66.02,South
Meghalaya, 31-10-2019,M,3.7,1080609.0,63.44,South
Meghalaya, 30-11-2019,M,1.5,1205703.0,69.03,South
Meghalaya, 31-12-2019,M,1.8,1102997.0,63.18,South
Meghalaya, 31-01-2020,M,0.97,1229406.0,69.66,South
Meghalaya, 29-02-2020,M,2.76,1112864.0,64.06,South
Meghalaya, 31-03-2020,M,1.28,1192616.0,67.46,South
Meghalaya, 30-04-2020,M,8.38,803118.0,48.83,South
Meghalaya, 31-05-2020,M,3.73,992148.0,57.26,South
Meghalaya, 30-06-2020,M,1.35,1150200.0,64.63,South
Odisha, 31-05-2019,M,4.17,11155753.0,40.47,South
Odisha, 30-06-2019,M,4.71,10965154.0,39.94,South
Odisha, 31-07-2019,M,3.31,12009883.0,43.05,South
Odisha, 31-08-2019,M,3.68,11727659.0,42.13,South
Odisha, 30-09-2019,M,4.31,11167715.0,40.32,South
Odisha, 31-10-2019,M,4.28,11621534.0,41.88,South
Odisha, 30-11-2019,M,4.72,12192623.0,44.06,South
Odisha, 31-12-2019,M,4.67,11345069.0,40.91,South
Odisha, 31-01-2020,M,1.81,11182128.0,39.09,South
Odisha, 29-02-2020,M,3.31,11842655.0,41.98,South
Odisha, 31-03-2020,M,15.09,9814156.0,39.55,South
Odisha, 30-04-2020,M,24.48,5562449.0,25.16,South
Odisha, 31-05-2020,M,9.45,9683719.0,36.48,South
Odisha, 30-06-2020,M,4.59,10187145.0,36.36,South
Puducherry, 31-05-2019,M,0.0,172474.0,43.08,South
Puducherry, 30-06-2019,M,0.0,184527.0,45.95,South
Puducherry, 31-07-2019,M,0.0,139227.0,34.56,South
Puducherry, 31-08-2019,M,4.85,183930.0,47.83,South
Puducherry, 30-09-2019,M,0.0,175718.0,43.34,South
Puducherry, 31-10-2019,M,1.18,180283.0,44.85,South
Puducherry, 30-11-2019,M,0.0,142787.0,35.0,South
Puducherry, 31-12-2019,M,1.99,180808.0,45.07,South
Puducherry, 31-01-2020,M,0.58,176252.0,43.18,South
Puducherry, 29-02-2020,M,1.74,183619.0,45.38,South
Puducherry, 31-03-2020,M,2.31,142176.0,35.23,South
Puducherry, 30-04-2020,M,74.51,49420.0,46.79,South
Punjab, 31-05-2019,M,9.17,6088547.0,44.79,South
Punjab, 30-06-2019,M,12.21,6025235.0,45.79,South
Punjab, 31-07-2019,M,9.64,6308129.0,46.5,South
Punjab, 31-08-2019,M,6.69,6183427.0,44.08,South
Punjab, 30-09-2019,M,8.59,6260971.0,45.49,South
Punjab, 31-10-2019,M,12.56,6021921.0,45.66,South
Punjab, 30-11-2019,M,7.07,6395022.0,45.55,South
Punjab, 31-12-2019,M,6.13,6164215.0,43.4,South
Punjab, 31-01-2020,M,9.69,6189471.0,45.22,South
Punjab, 29-02-2020,M,10.41,6009820.0,44.19,South
Punjab, 31-03-2020,M,10.51,6373692.0,46.85,South
Punjab, 30-04-2020,M,3.69,4721590.0,32.2,South
Punjab, 31-05-2020,M,40.59,3727366.0,41.14,South
Punjab, 30-06-2020,M,20.0,5364047.0,43.9,South
Rajasthan, 31-05-2019,M,4.03,15226005.0,38.52,South
Rajasthan, 30-06-2019,M,13.7,14610564.0,41.02,South
Rajasthan, 31-07-2019,M,9.7,14859873.0,39.78,South
Rajasthan, 31-08-2019,M,12.5,15052051.0,41.48,South
Rajasthan, 30-09-2019,M,5.45,15419779.0,39.24,South
Rajasthan, 31-10-2019,M,14.66,15178544.0,42.69,South
Rajasthan, 30-11-2019,M,10.47,15278556.0,40.87,South
Rajasthan, 31-12-2019,M,13.96,15485307.0,43.0,South
Rajasthan, 31-01-2020,M,8.0,15484353.0,40.12,South
Rajasthan, 29-02-2020,M,14.48,15040572.0,41.83,South
Rajasthan, 31-03-2020,M,9.47,15059769.0,39.47,South
Rajasthan, 30-04-2020,M,12.25,13051219.0,35.21,South
Rajasthan, 31-05-2020,M,10.45,15586833.0,41.11,South
Rajasthan, 30-06-2020,M,13.86,16076978.0,43.98,South
Sikkim, 31-10-2019,M,5.48,146688.0,44.06,South
Sikkim, 30-11-2019,M,13.11,162426.0,53.04,South
Sikkim, 31-12-2019,M,1.0,161647.0,46.3,South
Sikkim, 30-04-2020,M,0.0,133399.0,37.72,South
Sikkim, 30-06-2020,M,5.81,141313.0,42.36,South
Tamil Nadu, 31-05-2019,M,0.97,15844698.0,49.44,South
Tamil Nadu, 30-06-2019,M,0.92,16375303.0,50.99,South
Tamil Nadu, 31-07-2019,M,6.01,16455928.0,53.94,South
Tamil Nadu, 31-08-2019,M,2.91,16463931.0,52.17,South
Tamil Nadu, 30-09-2019,M,1.71,14595441.0,45.62,South
Tamil Nadu, 31-10-2019,M,1.46,15595647.0,48.55,South
Tamil Nadu, 30-11-2019,M,2.46,16223430.0,50.95,South
Tamil Nadu, 31-12-2019,M,3.73,15356938.0,48.8,South
Tamil Nadu, 31-01-2020,M,1.18,14954646.0,46.23,South
Tamil Nadu, 29-02-2020,M,1.17,15828488.0,48.86,South
Tamil Nadu, 31-03-2020,M,6.36,15848590.0,51.56,South
Tamil Nadu, 30-04-2020,M,53.19,5086200.0,33.05,South
Tamil Nadu, 31-05-2020,M,38.73,5768342.0,28.6,South
Tamil Nadu, 30-06-2020,M,2.06,10169115.0,31.49,South
Telangana, 31-05-2019,M,2.23,11053353.0,61.74,South
Telangana, 30-06-2019,M,5.92,10728822.0,62.19,South
Telangana, 31-07-2019,M,2.45,11538688.0,64.4,South
Telangana, 31-08-2019,M,1.4,10743959.0,59.23,South
Telangana, 30-09-2019,M,5.49,12636415.0,72.57,South
Telangana, 31-10-2019,M,7.29,11375354.0,66.49,South
Telangana, 30-11-2019,M,6.47,11265828.0,65.17,South
Telangana, 31-12-2019,M,1.35,11068056.0,60.61,South
Telangana, 31-01-2020,M,5.02,12065915.0,68.51,South
Telangana, 29-02-2020,M,9.02,11304474.0,66.92,South
Telangana, 31-03-2020,M,5.63,12028377.0,68.53,South
Telangana, 30-04-2020,M,4.51,8793799.0,49.44,South
Telangana, 31-05-2020,M,34.01,7508747.0,61.0,South
Telangana, 30-06-2020,M,19.3,8891181.0,58.97,South
Tripura, 31-05-2019,M,29.25,1019549.0,64.47,South
Tripura, 30-06-2019,M,26.64,1107013.0,67.4,South
Tripura, 31-07-2019,M,22.47,1052597.0,60.54,South
Tripura, 31-08-2019,M,25.49,975501.0,58.29,South
Tripura, 30-09-2019,M,30.23,1034408.0,65.9,South
Tripura, 31-10-2019,M,27.54,1113764.0,68.21,South
Tripura, 30-11-2019,M,25.25,1084633.0,64.29,South
Tripura, 31-12-2019,M,26.53,1046878.0,63.02,South
Tripura, 31-01-2020,M,31.91,1057975.0,68.61,South
Tripura, 29-02-2020,M,26.22,1169347.0,69.88,South
Tripura, 31-03-2020,M,31.61,1060946.0,68.28,South
Tripura, 30-04-2020,M,43.64,675083.0,52.63,South
Tripura, 31-05-2020,M,14.71,911789.0,46.9,South
Tripura, 30-06-2020,M,18.84,1106978.0,59.74,South
Uttar Pradesh, 31-05-2019,M,10.26,43287808.0,39.96,South
Uttar Pradesh, 30-06-2019,M,11.13,42276572.0,39.32,South
Uttar Pradesh, 31-07-2019,M,9.19,42697000.0,38.78,South
Uttar Pradesh, 31-08-2019,M,11.47,43298746.0,40.24,South
Uttar Pradesh, 30-09-2019,M,6.45,44198762.0,38.79,South
Uttar Pradesh, 31-10-2019,M,10.18,42833265.0,39.07,South
Uttar Pradesh, 30-11-2019,M,6.94,43261530.0,38.01,South
Uttar Pradesh, 31-12-2019,M,8.43,44640087.0,39.77,South
Uttar Pradesh, 31-01-2020,M,6.06,45777509.0,39.67,South
Uttar Pradesh, 29-02-2020,M,8.12,44257432.0,39.13,South
Uttar Pradesh, 31-03-2020,M,9.37,43086706.0,38.53,South
Uttar Pradesh, 30-04-2020,M,19.92,39970677.0,40.37,South
Uttar Pradesh, 31-05-2020,M,16.89,38640999.0,37.52,South
Uttar Pradesh, 30-06-2020,M,8.51,41908909.0,36.89,South
Uttarakhand, 31-05-2019,M,1.63,2108044.0,37.47,South
Uttarakhand, 30-06-2019,M,4.65,2021553.0,37.01,South
Uttarakhand, 31-07-2019,M,5.74,2000524.0,36.97,South
Uttarakhand, 31-08-2019,M,6.11,1911380.0,35.39,South
Uttarakhand, 30-09-2019,M,3.47,2157845.0,38.79,South
Uttarakhand, 31-10-2019,M,4.83,2027662.0,36.9,South
Uttarakhand, 30-11-2019,M,5.56,2007113.0,36.73,South
Uttarakhand, 31-12-2019,M,4.52,1947566.0,35.19,South
Uttarakhand, 31-01-2020,M,4.17,1986386.0,35.69,South
Uttarakhand, 29-02-2020,M,4.85,2057523.0,37.16,South
Uttarakhand, 30-04-2020,M,3.66,1972074.0,35.04,South
Uttarakhand, 31-05-2020,M,3.57,1915482.0,33.94,South
