Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area
Uttarakhand, 30-06-2020,M,10.71,1675441.0,32.0,South
West Bengal, 31-05-2019,M,6.02,23452875.0,46.41,South
West Bengal, 30-06-2019,M,5.85,25543465.0,50.36,South
West Bengal, 31-07-2019,M,5.62,24857807.0,48.78,South
West Bengal, 31-08-2019,M,5.58,24924827.0,48.79,South
West Bengal, 30-09-2019,M,5.26,25610773.0,49.87,South
West Bengal, 31-10-2019,M,6.78,24353018.0,48.09,South
West Bengal, 30-11-2019,M,5.83,25630359.0,50.0,South
West Bengal, 31-12-2019,M,5.79,24906239.0,48.47,South
West Bengal, 31-01-2020,M,6.79,24612171.0,48.3,South
West Bengal, 29-02-2020,M,3.78,26093009.0,49.51,South
West Bengal, 31-03-2020,M,7.02,25097812.0,49.18,South
West Bengal, 30-04-2020,M,18.32,17639370.0,39.27,South
West Bengal, 31-05-2020,M,18.43,19115772.0,42.53,South
West Bengal, 30-06-2020,M,4.94,21225887.0,40.44,South
Andhra Pradesh, 31-05-2019,M,6.09,4788661.0,37.45,Northeast
Andhra Pradesh, 30-06-2019,M,3.8,4824630.0,36.76,Northeast
Andhra Pradesh, 31-07-2019,M,5.64,4657443.0,36.1,Northeast
Andhra Pradesh, 31-08-2019,M,4.61,4743179.0,36.29,Northeast
Andhra Pradesh, 30-09-2019,M,6.01,4733996.0,36.69,Northeast
Andhra Pradesh, 31-10-2019,M,4.7,4774377.0,36.41,Northeast
Andhra Pradesh, 30-11-2019,M,7.54,4668772.0,36.62,Northeast
Andhra Pradesh, 31-12-2019,M,7.88,4913963.0,38.61,Northeast
Andhra Pradesh, 31-01-2020,M,7.11,4618860.0,35.91,Northeast
Andhra Pradesh, 29-02-2020,M,5.66,4822035.0,36.84,Northeast
Andhra Pradesh, 31-03-2020,M,9.88,4521537.0,36.08,Northeast
Andhra Pradesh, 30-04-2020,M,32.3,2544084.0,26.97,Northeast
Andhra Pradesh, 31-05-2020,M,24.91,3428356.0,32.69,Northeast
Andhra Pradesh, 30-06-2020,M,5.86,4954389.0,37.61,Northeast
Assam, 31-05-2019,M,7.87,1671707.0,44.92,Northeast
Assam, 30-06-2019,M,9.89,1647342.0,45.17,Northeast
Assam, 31-07-2019,M,3.21,1739838.0,44.32,Northeast
Assam, 31-08-2019,M,10.39,1595582.0,43.81,Northeast
Assam, 30-09-2019,M,9.26,1576480.0,42.66,Northeast
Assam, 31-10-2019,M,11.17,1595176.0,44.01,Northeast
Assam, 30-11-2019,M,6.31,1708045.0,44.59,Northeast
Assam, 31-12-2019,M,5.02,1722303.0,44.26,Northeast
Assam, 31-01-2020,M,7.24,1630908.0,42.82,Northeast
Assam, 29-02-2020,M,9.98,1625454.0,43.9,Northeast
Assam, 31-03-2020,M,10.34,1664145.0,45.03,Northeast
Assam, 30-04-2020,M,8.37,1454956.0,38.45,Northeast
Assam, 31-05-2020,M,10.77,1441722.0,39.04,Northeast
Assam, 30-06-2020,M,3.42,1551007.0,38.73,Northeast
Bihar, 31-05-2019,M,19.9,3029344.0,39.8,Northeast
Bihar, 30-06-2019,M,13.29,3248864.0,39.35,Northeast
Bihar, 31-07-2019,M,16.41,3059744.0,38.36,Northeast
Bihar, 31-08-2019,M,17.66,2994763.0,38.03,Northeast
Bihar, 30-09-2019,M,20.46,2992082.0,39.25,Northeast
Bihar, 31-10-2019,M,14.06,3173429.0,38.45,Northeast
Bihar, 30-11-2019,M,17.62,3081077.0,38.86,Northeast
Bihar, 31-12-2019,M,14.91,2977857.0,36.29,Northeast
Bihar, 31-01-2020,M,20.69,2988665.0,38.99,Northeast
Bihar, 29-02-2020,M,15.11,3113464.0,37.87,Northeast
Bihar, 31-03-2020,M,15.73,3049637.0,37.29,Northeast
Bihar, 30-04-2020,M,58.77,1400962.0,34.94,Northeast
Bihar, 31-05-2020,M,37.87,2207026.0,36.45,Northeast
Bihar, 30-06-2020,M,12.45,3124663.0,36.54,Northeast
Chandigarh, 31-05-2019,M,18.35,348042.0,44.89,Northeast
Chandigarh, 30-06-2019,M,12.4,337145.0,40.44,Northeast
Chandigarh, 31-07-2019,M,21.8,294379.0,39.47,Northeast
Chandigarh, 31-08-2019,M,9.52,328282.0,37.95,Northeast
Chandigarh, 30-09-2019,M,20.14,327239.0,42.77,Northeast
Chandigarh, 31-10-2019,M,13.99,330856.0,40.06,Northeast
Chandigarh, 30-11-2019,M,22.05,289593.0,38.6,Northeast
Chandigarh, 31-12-2019,M,8.33,311146.0,35.19,Northeast
Chandigarh, 31-01-2020,M,20.0,332062.0,42.94,Northeast
Chandigarh, 29-02-2020,M,16.67,316887.0,39.25,Northeast
Chandigarh, 31-03-2020,M,21.43,279839.0,36.68,Northeast
Chandigarh, 30-06-2020,M,7.22,306505.0,33.8,Northeast
Chhattisgarh, 31-05-2019,M,9.77,2223129.0,45.61,Northeast
Chhattisgarh, 30-06-2019,M,11.77,2192020.0,45.88,Northeast
Chhattisgarh, 31-07-2019,M,8.17,2285436.0,45.85,Northeast
Chhattisgarh, 31-08-2019,M,6.29,2392400.0,46.91,Northeast
Chhattisgarh, 30-09-2019,M,9.46,2311507.0,46.8,Northeast
Chhattisgarh, 31-10-2019,M,10.27,2297096.0,46.82,Northeast
Chhattisgarh, 30-11-2019,M,8.32,2341284.0,46.59,Northeast
Chhattisgarh, 31-12-2019,M,3.57,2415436.0,45.59,Northeast
Chhattisgarh, 31-01-2020,M,9.01,2315972.0,46.21,Northeast
Chhattisgarh, 29-02-2020,M,9.79,2347941.0,47.14,Northeast
Chhattisgarh, 31-03-2020,M,8.21,2407509.0,47.39,Northeast
Chhattisgarh, 30-04-2020,M,20.13,1066126.0,24.06,Northeast
Chhattisgarh, 31-05-2020,M,24.1,1276291.0,30.24,Northeast
Chhattisgarh, 30-06-2020,M,27.07,1602231.0,39.41,Northeast
Delhi, 31-05-2019,M,12.31,5756475.0,44.17,Northeast
Delhi, 30-06-2019,M,12.76,5550172.0,42.71,Northeast
Delhi, 31-07-2019,M,14.68,5393091.0,42.34,Northeast
Delhi, 31-08-2019,M,13.52,5552510.0,42.9,Northeast
Delhi, 30-09-2019,M,20.59,5642253.0,47.36,Northeast
Delhi, 31-10-2019,M,12.41,6030363.0,45.78,Northeast
Delhi, 30-11-2019,M,16.11,5439600.0,43.02,Northeast
Delhi, 31-12-2019,M,11.07,5718337.0,42.56,Northeast
Delhi, 31-01-2020,M,22.45,5647493.0,48.09,Northeast
Delhi, 29-02-2020,M,14.86,5708807.0,44.18,Northeast
Delhi, 31-03-2020,M,17.09,5401392.0,42.82,Northeast
Delhi, 30-04-2020,M,16.51,3003787.0,23.59,Northeast
Delhi, 31-05-2020,M,45.78,2343783.0,28.28,Northeast
Delhi, 30-06-2020,M,18.11,4306807.0,34.32,Northeast
Goa, 31-05-2019,M,2.75,264855.0,34.17,Northeast
Goa, 30-06-2019,M,13.33,304015.0,43.96,Northeast
Goa, 31-07-2019,M,12.28,280367.0,40.0,Northeast
Goa, 31-08-2019,M,4.9,243277.0,31.97,Northeast
Goa, 30-09-2019,M,3.16,309643.0,39.92,Northeast
Goa, 31-10-2019,M,12.31,290264.0,41.27,Northeast
Goa, 30-11-2019,M,25.2,271612.0,45.22,Northeast
Goa, 31-12-2019,M,16.22,288154.0,42.77,Northeast
Goa, 31-01-2020,M,10.92,257814.0,35.95,Northeast
Goa, 29-02-2020,M,4.31,306396.0,39.73,Northeast
Goa, 31-03-2020,M,4.76,277093.0,36.05,Northeast
Goa, 30-04-2020,M,11.76,318957.0,44.74,Northeast
Gujarat, 31-05-2019,M,4.09,9686558.0,41.67,Northeast
Gujarat, 30-06-2019,M,6.31,10144965.0,44.57,Northeast
Gujarat, 31-07-2019,M,5.15,9828023.0,42.54,Northeast
Gujarat, 31-08-2019,M,4.2,10228154.0,43.72,Northeast
Gujarat, 30-09-2019,M,5.96,9609939.0,41.75,Northeast
Gujarat, 31-10-2019,M,5.45,10474217.0,45.14,Northeast
Gujarat, 30-11-2019,M,7.53,9896129.0,43.5,Northeast
Gujarat, 31-12-2019,M,5.71,10172812.0,43.75,Northeast
Gujarat, 31-01-2020,M,5.82,9824501.0,42.19,Northeast
Gujarat, 29-02-2020,M,6.04,10784753.0,46.31,Northeast
Gujarat, 31-03-2020,M,5.39,10083026.0,42.9,Northeast
Gujarat, 30-04-2020,M,25.94,6701284.0,36.33,Northeast
Gujarat, 31-05-2020,M,11.62,6072776.0,27.52,Northeast
Gujarat, 30-06-2020,M,4.54,10574711.0,44.26,Northeast
Haryana, 31-05-2019,M,24.67,2693596.0,43.18,Northeast
Haryana, 30-06-2019,M,20.42,2845190.0,43.06,Northeast
Haryana, 31-07-2019,M,25.45,2405973.0,38.77,Northeast
Haryana, 31-08-2019,M,24.19,2523005.0,39.87,Northeast
Haryana, 30-09-2019,M,26.84,2675862.0,43.7,Northeast
Haryana, 31-10-2019,M,21.04,2821456.0,42.58,Northeast
Haryana, 30-11-2019,M,27.06,2404239.0,39.18,Northeast
Haryana, 31-12-2019,M,23.65,2548835.0,39.57,Northeast
Haryana, 31-01-2020,M,27.24,2630938.0,42.75,Northeast
Haryana, 29-02-2020,M,23.29,2752834.0,42.32,Northeast
Haryana, 31-03-2020,M,27.14,2275407.0,36.73,Northeast
Haryana, 30-04-2020,M,46.89,1606580.0,35.48,Northeast
Haryana, 31-05-2020,M,38.46,2013083.0,38.27,Northeast
Haryana, 30-06-2020,M,29.41,2304138.0,38.09,Northeast
Himachal Pradesh, 31-05-2019,M,10.88,245668.0,45.27,Northeast
Himachal Pradesh, 30-06-2019,M,21.43,237576.0,49.58,Northeast
Himachal Pradesh, 31-07-2019,M,21.51,235894.0,49.22,Northeast
Himachal Pradesh, 31-08-2019,M,24.48,236315.0,51.17,Northeast
Himachal Pradesh, 30-09-2019,M,12.0,247210.0,45.87,Northeast
Himachal Pradesh, 31-10-2019,M,23.77,232322.0,49.69,Northeast
Himachal Pradesh, 30-11-2019,M,27.27,233029.0,52.17,Northeast
Himachal Pradesh, 31-12-2019,M,25.32,241366.0,52.55,Northeast
Himachal Pradesh, 31-01-2020,M,18.15,246596.0,48.92,Northeast
Himachal Pradesh, 29-02-2020,M,27.31,227804.0,50.82,Northeast
Himachal Pradesh, 31-03-2020,M,26.44,221432.0,48.74,Northeast
Himachal Pradesh, 30-04-2020,M,2.7,146957.0,24.42,Northeast
Himachal Pradesh, 31-05-2020,M,50.0,134868.0,43.55,Northeast
Himachal Pradesh, 30-06-2020,M,10.81,224902.0,40.66,Northeast
Jammu & Kashmir, 31-05-2019,M,23.04,1130139.0,46.74,Northeast
Jammu & Kashmir, 30-06-2019,M,19.88,1139815.0,45.17,Northeast
Jammu & Kashmir, 31-07-2019,M,21.55,1183770.0,47.8,Northeast
Jammu & Kashmir, 31-10-2019,M,24.06,1029087.0,42.63,Northeast
Jammu & Kashmir, 30-11-2019,M,14.29,1226793.0,44.92,Northeast
Jammu & Kashmir, 31-12-2019,M,7.02,1209085.0,40.71,Northeast
Jammu & Kashmir, 31-01-2020,M,18.54,1079537.0,41.4,Northeast
Jammu & Kashmir, 29-02-2020,M,19.86,1060116.0,41.23,Northeast
Jammu & Kashmir, 31-03-2020,M,14.29,998103.0,36.21,Northeast
Jammu & Kashmir, 31-05-2020,M,12.96,937435.0,33.33,Northeast
Jharkhand, 31-05-2019,M,17.23,2404033.0,43.25,Northeast
Jharkhand, 30-06-2019,M,20.51,2326911.0,43.51,Northeast
Jharkhand, 31-07-2019,M,15.67,2434579.0,42.82,Northeast
Jharkhand, 31-08-2019,M,20.25,2335406.0,43.35,Northeast
Jharkhand, 30-09-2019,M,21.16,2357627.0,44.18,Northeast
Jharkhand, 31-10-2019,M,19.05,2460196.0,44.82,Northeast
Jharkhand, 30-11-2019,M,17.34,2424281.0,43.17,Northeast
Jharkhand, 31-12-2019,M,22.01,2290170.0,43.14,Northeast
Jharkhand, 31-01-2020,M,22.96,2329293.0,44.33,Northeast
Jharkhand, 29-02-2020,M,19.67,2493023.0,45.42,Northeast
Jharkhand, 31-03-2020,M,16.4,2480661.0,43.34,Northeast
Jharkhand, 30-04-2020,M,61.48,1054829.0,39.92,Northeast
Jharkhand, 31-05-2020,M,70.17,830347.0,40.49,Northeast
Jharkhand, 30-06-2020,M,19.38,2244460.0,40.43,Northeast
Karnataka, 31-05-2019,M,6.56,8638239.0,40.62,Northeast
Karnataka, 30-06-2019,M,5.0,8862498.0,40.89,Northeast
Karnataka, 31-07-2019,M,2.29,8738029.0,39.09,Northeast
Karnataka, 31-08-2019,M,1.27,8614340.0,38.04,Northeast
Karnataka, 30-09-2019,M,3.57,8647794.0,39.0,Northeast
Karnataka, 31-10-2019,M,3.87,8799249.0,39.7,Northeast
Karnataka, 30-11-2019,M,3.44,8613835.0,38.6,Northeast
Karnataka, 31-12-2019,M,1.56,8592376.0,37.66,Northeast
Karnataka, 31-01-2020,M,3.31,8749154.0,38.94,Northeast
Karnataka, 29-02-2020,M,2.88,8924061.0,39.45,Northeast
Karnataka, 31-03-2020,M,4.92,9225835.0,41.55,Northeast
Karnataka, 30-04-2020,M,25.12,7387995.0,42.14,Northeast
Karnataka, 31-05-2020,M,15.88,8669258.0,43.9,Northeast
Karnataka, 30-06-2020,M,6.12,8822411.0,39.93,Northeast
Kerala, 31-05-2019,M,6.11,4605913.0,36.65,Northeast
Kerala, 30-06-2019,M,6.67,4678374.0,37.42,Northeast
Kerala, 31-07-2019,M,7.58,4105211.0,33.13,Northeast
Kerala, 31-08-2019,M,7.69,4448650.0,35.91,Northeast
Kerala, 30-09-2019,M,5.52,4640642.0,36.57,Northeast
Kerala, 31-10-2019,M,5.35,4644510.0,36.49,Northeast
Kerala, 30-11-2019,M,6.71,4062767.0,32.36,Northeast
Kerala, 31-12-2019,M,7.31,4440283.0,35.56,Northeast
Kerala, 31-01-2020,M,6.65,4597507.0,36.53,Northeast
Kerala, 29-02-2020,M,6.08,4624444.0,36.48,Northeast
Kerala, 31-03-2020,M,9.14,4079775.0,33.24,Northeast
Kerala, 30-04-2020,M,21.43,2179106.0,20.51,Northeast
Kerala, 31-05-2020,M,30.28,2826118.0,29.95,Northeast
Kerala, 30-06-2020,M,12.17,4601293.0,38.68,Northeast
Madhya Pradesh, 31-05-2019,M,3.91,6692720.0,38.96,Northeast
Madhya Pradesh, 30-06-2019,M,6.38,6509340.0,38.8,Northeast
Madhya Pradesh, 31-07-2019,M,7.38,6266446.0,37.67,Northeast
Madhya Pradesh, 31-08-2019,M,6.82,6809834.0,40.6,Northeast
Madhya Pradesh, 30-09-2019,M,7.0,6655967.0,39.67,Northeast
Madhya Pradesh, 31-10-2019,M,4.4,6603715.0,38.2,Northeast
Madhya Pradesh, 30-11-2019,M,6.06,6459457.0,37.94,Northeast
Madhya Pradesh, 31-12-2019,M,6.2,6787403.0,39.83,Northeast
Madhya Pradesh, 31-01-2020,M,5.17,6834930.0,39.59,Northeast
Madhya Pradesh, 29-02-2020,M,4.96,6533435.0,37.68,Northeast
Madhya Pradesh, 31-03-2020,M,4.8,6386723.0,36.68,Northeast
Madhya Pradesh, 30-04-2020,M,11.94,4802873.0,29.76,Northeast
Madhya Pradesh, 31-05-2020,M,40.49,3879934.0,35.49,Northeast
Madhya Pradesh, 30-06-2020,M,12.72,6221562.0,38.72,Northeast
Maharashtra, 31-05-2019,M,6.08,16962574.0,38.3,Northeast
Maharashtra, 30-06-2019,M,6.46,17375053.0,39.3,Northeast
Maharashtra, 31-07-2019,M,6.35,17215677.0,38.81,Northeast
Maharashtra, 31-08-2019,M,7.57,16602767.0,37.84,Northeast
Maharashtra, 30-09-2019,M,7.6,17396398.0,39.58,Northeast
Maharashtra, 31-10-2019,M,7.51,17221991.0,39.05,Northeast
Maharashtra, 30-11-2019,M,7.6,17486683.0,39.61,Northeast
Maharashtra, 31-12-2019,M,7.83,16581144.0,37.57,Northeast
Maharashtra, 31-01-2020,M,6.67,16715470.0,37.32,Northeast
Maharashtra, 29-02-2020,M,5.34,17122782.0,37.61,Northeast
Maharashtra, 31-03-2020,M,6.34,17065830.0,37.8,Northeast
Maharashtra, 30-04-2020,M,14.99,12674451.0,30.86,Northeast
Maharashtra, 31-05-2020,M,15.92,12365754.0,30.38,Northeast
Maharashtra, 30-06-2020,M,10.01,16172690.0,37.04,Northeast
Meghalaya, 31-05-2019,M,8.4,228978.0,47.79,Northeast
Meghalaya, 30-06-2019,M,8.66,231252.0,48.29,Northeast
Meghalaya, 31-07-2019,M,4.43,284015.0,56.55,Northeast
Meghalaya, 31-08-2019,M,5.8,259433.0,52.27,Northeast
Meghalaya, 30-09-2019,M,5.3,253887.0,50.77,Northeast
Meghalaya, 31-10-2019,M,7.2,234375.0,47.71,Northeast
Meghalaya, 30-11-2019,M,3.02,293431.0,57.02,Northeast
Meghalaya, 31-12-2019,M,5.21,267417.0,53.04,Northeast
Meghalaya, 31-01-2020,M,4.76,261687.0,51.53,Northeast
Meghalaya, 29-02-2020,M,7.37,233965.0,47.26,Northeast
Meghalaya, 31-03-2020,M,2.8,289735.0,55.64,Northeast
Meghalaya, 30-04-2020,M,17.39,161939.0,36.51,Northeast
Meghalaya, 31-05-2020,M,14.58,222916.0,48.48,Northeast
Odisha, 31-05-2019,M,2.95,2519582.0,41.26,Northeast
Odisha, 30-06-2019,M,2.63,2356290.0,38.39,Northeast
Odisha, 31-07-2019,M,1.78,2542237.0,40.99,Northeast
Odisha, 31-08-2019,M,3.5,2456983.0,40.25,Northeast
Odisha, 30-09-2019,M,3.78,2570663.0,42.15,Northeast
Odisha, 31-10-2019,M,4.5,2456855.0,40.51,Northeast
Odisha, 30-11-2019,M,2.23,2594469.0,41.71,Northeast
Odisha, 31-12-2019,M,3.36,2369048.0,38.46,Northeast
Odisha, 31-01-2020,M,2.28,2561320.0,41.05,Northeast
Odisha, 29-02-2020,M,2.19,2438080.0,38.97,Northeast
Odisha, 31-03-2020,M,3.96,2457952.0,39.93,Northeast
Odisha, 30-04-2020,M,20.5,1303244.0,25.53,Northeast
Odisha, 31-05-2020,M,10.0,1975481.0,34.12,Northeast
Odisha, 30-06-2020,M,2.18,2221069.0,35.24,Northeast
Puducherry, 31-05-2019,M,1.25,283905.0,35.71,Northeast
Puducherry, 30-06-2019,M,0.0,304369.0,37.73,Northeast
Puducherry, 31-07-2019,M,0.0,281117.0,34.77,Northeast
Puducherry, 31-08-2019,M,8.95,312882.0,42.41,Northeast
Puducherry, 30-09-2019,M,1.22,286573.0,35.73,Northeast
Puducherry, 31-10-2019,M,1.17,312548.0,38.86,Northeast
Puducherry, 30-11-2019,M,1.37,275003.0,34.19,Northeast
Puducherry, 31-12-2019,M,5.21,313135.0,40.42,Northeast
Puducherry, 31-01-2020,M,0.57,281698.0,34.59,Northeast
Puducherry, 29-02-2020,M,1.78,310342.0,38.5,Northeast
Puducherry, 31-03-2020,M,0.62,278851.0,34.12,Northeast
Puducherry, 30-04-2020,M,76.74,68122.0,35.54,Northeast
Puducherry, 31-05-2020,M,75.0,64538.0,31.25,Northeast
Puducherry, 30-06-2020,M,4.55,234926.0,29.73,Northeast
Punjab, 31-05-2019,M,13.49,3289918.0,40.03,Northeast
Punjab, 30-06-2019,M,13.17,3307798.0,40.02,Northeast
Punjab, 31-07-2019,M,11.61,3592442.0,42.62,Northeast
Punjab, 31-08-2019,M,11.99,3499863.0,41.61,Northeast
Punjab, 30-09-2019,M,15.69,3227178.0,39.97,Northeast
Punjab, 31-10-2019,M,13.75,3070438.0,37.1,Northeast
Punjab, 30-11-2019,M,10.39,3602243.0,41.82,Northeast
Punjab, 31-12-2019,M,11.97,3575778.0,42.17,Northeast
Punjab, 31-01-2020,M,13.68,3252622.0,39.04,Northeast
Punjab, 29-02-2020,M,11.99,3219227.0,37.82,Northeast
Punjab, 31-03-2020,M,9.97,3601793.0,41.29,Northeast
Punjab, 30-04-2020,M,1.13,2298975.0,23.95,Northeast
Punjab, 31-05-2020,M,20.54,2682658.0,34.71,Northeast
Punjab, 30-06-2020,M,10.55,3047750.0,34.96,Northeast
Rajasthan, 31-05-2019,M,13.62,5108436.0,39.44,Northeast
Rajasthan, 30-06-2019,M,14.36,5241174.0,40.73,Northeast
Rajasthan, 31-07-2019,M,11.67,5372470.0,40.38,Northeast
Rajasthan, 31-08-2019,M,14.71,5195170.0,40.34,Northeast
Rajasthan, 30-09-2019,M,12.63,5176819.0,39.15,Northeast
Rajasthan, 31-10-2019,M,13.02,5384335.0,40.8,Northeast
Rajasthan, 30-11-2019,M,14.3,5306715.0,40.73,Northeast
Rajasthan, 31-12-2019,M,18.04,5109481.0,40.9,Northeast
Rajasthan, 31-01-2020,M,18.82,5157363.0,41.59,Northeast
Rajasthan, 29-02-2020,M,17.02,5288343.0,41.62,Northeast
Rajasthan, 31-03-2020,M,18.54,4964911.0,39.71,Northeast
Rajasthan, 30-04-2020,M,35.53,2932923.0,29.57,Northeast
Rajasthan, 31-05-2020,M,25.35,4225486.0,36.71,Northeast
Rajasthan, 30-06-2020,M,13.04,5275784.0,39.26,Northeast
Sikkim, 31-05-2019,M,8.2,89587.0,48.61,Northeast
Sikkim, 30-06-2019,M,7.76,89702.0,48.13,Northeast
Sikkim, 31-07-2019,M,2.56,108334.0,54.67,Northeast
Sikkim, 31-08-2019,M,4.82,90850.0,46.63,Northeast
Sikkim, 30-09-2019,M,4.81,89450.0,45.61,Northeast
Sikkim, 31-10-2019,M,9.68,87974.0,46.97,Northeast
Sikkim, 30-11-2019,M,4.04,107751.0,53.8,Northeast
Sikkim, 31-12-2019,M,7.37,88035.0,45.24,Northeast
Sikkim, 31-03-2020,M,20.45,86186.0,50.57,Northeast
Sikkim, 30-04-2020,M,5.77,81905.0,40.31,Northeast
Sikkim, 31-05-2020,M,19.75,75456.0,43.32,Northeast
Sikkim, 30-06-2020,M,2.63,76269.0,35.85,Northeast
Tamil Nadu, 31-05-2019,M,0.89,11798080.0,37.31,Northeast
Tamil Nadu, 30-06-2019,M,1.56,12318745.0,39.16,Northeast
Tamil Nadu, 31-07-2019,M,3.18,12054414.0,38.89,Northeast
Tamil Nadu, 31-08-2019,M,9.53,11933093.0,41.13,Northeast
Tamil Nadu, 30-09-2019,M,1.86,11902824.0,37.76,Northeast
Tamil Nadu, 31-10-2019,M,1.13,12223948.0,38.42,Northeast
Tamil Nadu, 30-11-2019,M,2.65,11729952.0,37.38,Northeast
Tamil Nadu, 31-12-2019,M,8.05,12260389.0,41.29,Northeast
Tamil Nadu, 31-01-2020,M,2.05,11926995.0,37.64,Northeast
Tamil Nadu, 29-02-2020,M,3.31,11742101.0,37.48,Northeast
Tamil Nadu, 31-03-2020,M,6.46,10982178.0,36.17,Northeast
Tamil Nadu, 30-04-2020,M,45.55,4632967.0,26.17,Northeast
Tamil Nadu, 31-05-2020,M,25.95,5733921.0,23.77,Northeast
