Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area
Tamil Nadu, 30-06-2020,M,24.93,7741005.0,31.6,Northeast
Telangana, 31-05-2019,M,1.52,5560649.0,44.59,Northeast
Telangana, 30-06-2019,M,1.43,5683349.0,45.43,Northeast
Telangana, 31-07-2019,M,3.73,5432503.0,44.36,Northeast
Telangana, 31-08-2019,M,4.19,5544693.0,45.39,Northeast
Telangana, 30-09-2019,M,6.19,5668785.0,47.28,Northeast
Telangana, 31-10-2019,M,6.74,5318341.0,44.51,Northeast
Telangana, 30-11-2019,M,5.23,5338119.0,43.87,Northeast
Telangana, 31-12-2019,M,4.22,5317782.0,43.13,Northeast
Telangana, 31-01-2020,M,6.49,5543380.0,45.95,Northeast
Telangana, 29-02-2020,M,6.74,5521496.0,45.78,Northeast
Telangana, 31-03-2020,M,6.1,5313236.0,43.65,Northeast
Telangana, 30-04-2020,M,10.5,3378431.0,29.05,Northeast
Telangana, 31-05-2020,M,36.57,3108830.0,37.63,Northeast
Telangana, 30-06-2020,M,6.92,4577995.0,37.68,Northeast
Tripura, 31-05-2019,M,34.69,423127.0,69.5,Northeast
Tripura, 30-06-2019,M,25.59,408738.0,58.8,Northeast
Tripura, 31-07-2019,M,25.81,410583.0,59.1,Northeast
Tripura, 31-08-2019,M,33.45,368977.0,59.07,Northeast
Tripura, 30-09-2019,M,33.57,418043.0,66.9,Northeast
Tripura, 31-10-2019,M,26.67,414808.0,60.0,Northeast
Tripura, 30-11-2019,M,27.15,427700.0,62.14,Northeast
Tripura, 31-12-2019,M,33.48,399427.0,63.41,Northeast
Tripura, 31-01-2020,M,34.37,450155.0,72.26,Northeast
Tripura, 29-02-2020,M,33.88,415339.0,66.04,Northeast
Tripura, 31-03-2020,M,25.69,450271.0,63.56,Northeast
Tripura, 30-04-2020,M,34.88,296431.0,47.65,Northeast
Tripura, 31-05-2020,M,16.78,384999.0,48.31,Northeast
Tripura, 30-06-2020,M,27.47,391015.0,56.17,Northeast
Uttar Pradesh, 31-05-2019,M,14.4,13391244.0,40.43,Northeast
Uttar Pradesh, 30-06-2019,M,11.62,13624452.0,39.75,Northeast
Uttar Pradesh, 31-07-2019,M,11.8,13862431.0,40.43,Northeast
Uttar Pradesh, 31-08-2019,M,14.73,13580241.0,40.87,Northeast
Uttar Pradesh, 30-09-2019,M,13.58,13522970.0,40.07,Northeast
Uttar Pradesh, 31-10-2019,M,10.35,13938303.0,39.71,Northeast
Uttar Pradesh, 30-11-2019,M,11.31,14128888.0,40.6,Northeast
Uttar Pradesh, 31-12-2019,M,12.37,13857200.0,40.21,Northeast
Uttar Pradesh, 31-01-2020,M,12.34,13656250.0,39.52,Northeast
Uttar Pradesh, 29-02-2020,M,11.65,13803099.0,39.54,Northeast
Uttar Pradesh, 31-03-2020,M,12.32,13889632.0,40.0,Northeast
Uttar Pradesh, 30-04-2020,M,26.94,10944379.0,37.74,Northeast
Uttar Pradesh, 31-05-2020,M,32.06,11111486.0,41.1,Northeast
Uttar Pradesh, 30-06-2020,M,13.05,13208724.0,38.09,Northeast
Uttarakhand, 31-05-2019,M,9.17,676797.0,26.33,Northeast
Uttarakhand, 30-06-2019,M,4.69,906889.0,33.54,Northeast
Uttarakhand, 31-07-2019,M,6.94,859900.0,32.48,Northeast
Uttarakhand, 31-08-2019,M,7.43,823967.0,31.21,Northeast
Uttarakhand, 30-09-2019,M,9.62,711150.0,27.51,Northeast
Uttarakhand, 31-10-2019,M,4.72,925174.0,33.87,Northeast
Uttarakhand, 30-11-2019,M,6.34,904903.0,33.61,Northeast
Uttarakhand, 31-12-2019,M,7.39,844779.0,31.65,Northeast
Uttarakhand, 31-01-2020,M,8.92,725253.0,27.55,Northeast
Uttarakhand, 29-02-2020,M,5.28,963408.0,35.11,Northeast
Uttarakhand, 31-03-2020,M,8.15,889245.0,33.33,Northeast
Uttarakhand, 30-04-2020,M,13.18,748041.0,29.59,Northeast
Uttarakhand, 31-05-2020,M,17.36,778590.0,32.27,Northeast
Uttarakhand, 30-06-2020,M,5.08,989470.0,35.61,Northeast
West Bengal, 31-05-2019,M,7.25,11306177.0,46.37,Northeast
West Bengal, 30-06-2019,M,7.38,10611498.0,43.51,Northeast
West Bengal, 31-07-2019,M,7.91,10779829.0,44.38,Northeast
West Bengal, 31-08-2019,M,7.27,11456493.0,46.77,Northeast
West Bengal, 30-09-2019,M,7.79,11158649.0,45.74,Northeast
West Bengal, 31-10-2019,M,7.83,10563686.0,43.25,Northeast
West Bengal, 30-11-2019,M,6.61,10768462.0,43.44,Northeast
West Bengal, 31-12-2019,M,7.24,11335696.0,45.97,Northeast
West Bengal, 31-01-2020,M,7.27,11208617.0,45.39,Northeast
West Bengal, 29-02-2020,M,7.55,10871168.0,44.09,Northeast
West Bengal, 31-03-2020,M,6.67,10806105.0,43.34,Northeast
West Bengal, 30-04-2020,M,15.63,9299466.0,41.2,Northeast
West Bengal, 31-05-2020,M,15.22,9240903.0,40.67,Northeast
West Bengal, 30-06-2020,M,9.86,9088931.0,37.57,Northeast
Andhra Pradesh, 31-01-2020,M,5.48,16635535.0,41.02,South
Andhra Pradesh, 29-02-2020,M,5.83,16545652.0,40.9,South
Andhra Pradesh, 31-03-2020,M,5.79,15881197.0,39.18,South
Andhra Pradesh, 30-04-2020,M,20.51,11336911.0,33.1,South
Andhra Pradesh, 31-05-2020,M,17.43,12988845.0,36.46,South
Andhra Pradesh, 30-06-2020,M,3.31,19805400.0,47.41,South
Andhra Pradesh, 31-07-2020,M,8.34,15431615.0,38.91,South
Andhra Pradesh, 31-08-2020,M,6.96,15251776.0,37.83,South
Andhra Pradesh, 30-09-2020,M,6.4,15220312.0,37.47,South
Andhra Pradesh, 31-10-2020,M,6.59,15157557.0,37.34,South
Assam, 31-01-2020,M,4.66,13051904.0,52.98,Northeast
Assam, 29-02-2020,M,4.41,10088268.0,40.77,Northeast
Assam, 31-03-2020,M,4.77,11542888.0,46.73,Northeast
Assam, 30-04-2020,M,11.06,6830817.0,29.55,Northeast
Assam, 31-05-2020,M,9.55,11367897.0,48.26,Northeast
Assam, 30-06-2020,M,0.6,9095944.0,35.07,Northeast
Assam, 31-07-2020,M,3.77,10286757.0,40.88,Northeast
Assam, 31-08-2020,M,5.53,9781310.0,39.52,Northeast
Assam, 30-09-2020,M,1.19,14107641.0,54.38,Northeast
Assam, 31-10-2020,M,3.02,11949329.0,46.84,Northeast
Bihar, 31-01-2020,M,10.61,26397671.0,37.72,East
Bihar, 29-02-2020,M,10.29,26281655.0,37.35,East
Bihar, 31-03-2020,M,15.43,25717519.0,38.69,East
Bihar, 30-04-2020,M,46.64,16046236.0,38.17,East
Bihar, 31-05-2020,M,45.96,16280203.0,38.16,East
Bihar, 30-06-2020,M,17.82,23963933.0,36.86,East
Bihar, 31-07-2020,M,12.79,24989370.0,36.14,East
Bihar, 31-08-2020,M,13.44,23795534.0,34.59,East
Bihar, 30-09-2020,M,11.91,26902907.0,38.35,East
Bihar, 31-10-2020,M,9.82,25693252.0,35.7,East
Chhattisgarh, 31-01-2020,M,9.65,8552172.0,43.08,West
Chhattisgarh, 29-02-2020,M,8.38,9195114.0,45.58,West
Chhattisgarh, 31-03-2020,M,7.54,9302317.0,45.59,West
Chhattisgarh, 30-04-2020,M,3.41,7600448.0,35.58,West
Chhattisgarh, 31-05-2020,M,10.5,6991217.0,35.23,West
Chhattisgarh, 30-06-2020,M,14.23,7332807.0,38.48,West
Chhattisgarh, 31-07-2020,M,10.27,8620294.0,43.14,West
Chhattisgarh, 31-08-2020,M,5.63,9050422.0,42.97,West
Chhattisgarh, 30-09-2020,M,1.96,9021854.0,41.14,West
Chhattisgarh, 31-10-2020,M,6.62,8546847.0,40.82,West
Delhi, 31-01-2020,M,22.23,5805284.0,47.79,North
Delhi, 29-02-2020,M,14.84,5856307.0,43.92,North
Delhi, 31-03-2020,M,17.04,5553805.0,42.65,North
Delhi, 30-04-2020,M,16.68,3119274.0,23.8,North
Delhi, 31-05-2020,M,42.27,2632404.0,28.91,North
Delhi, 30-06-2020,M,18.19,4418914.0,34.17,North
Delhi, 31-07-2020,M,20.3,4291053.0,33.97,North
Delhi, 31-08-2020,M,13.79,4850107.0,35.41,North
Delhi, 30-09-2020,M,12.53,4958373.0,35.59,North
Delhi, 31-10-2020,M,6.27,4842698.0,32.36,North
Goa, 31-01-2020,M,8.89,416750.0,35.73,West
Goa, 29-02-2020,M,2.81,478068.0,38.38,West
Goa, 31-03-2020,M,5.25,411761.0,33.88,West
Goa, 30-04-2020,M,13.31,500614.0,44.97,West
Goa, 31-05-2020,M,21.25,378244.0,37.36,West
Goa, 30-06-2020,M,9.96,489111.0,42.21,West
Goa, 31-07-2020,M,17.07,458876.0,42.94,West
Goa, 31-08-2020,M,16.21,473016.0,43.76,West
Goa, 30-09-2020,M,15.38,425004.0,38.89,West
Goa, 31-10-2020,M,11.54,392304.0,34.3,West
Gujarat, 31-01-2020,M,5.54,24126346.0,48.49,West
Gujarat, 29-02-2020,M,6.38,24757795.0,50.11,West
Gujarat, 31-03-2020,M,6.66,23566641.0,47.75,West
Gujarat, 30-04-2020,M,18.71,15288878.0,35.5,West
Gujarat, 31-05-2020,M,12.11,17836936.0,38.23,West
Gujarat, 30-06-2020,M,3.2,23657055.0,45.96,West
Gujarat, 31-07-2020,M,1.84,24276120.0,46.41,West
Gujarat, 31-08-2020,M,1.87,22817232.0,43.55,West
Gujarat, 30-09-2020,M,3.42,25010199.0,48.41,West
Gujarat, 31-10-2020,M,4.03,25970259.0,50.49,West
Haryana, 31-01-2020,M,20.34,7693231.0,43.36,North
Haryana, 29-02-2020,M,25.77,7322942.0,44.21,North
Haryana, 31-03-2020,M,25.05,6641555.0,39.63,North
Haryana, 30-04-2020,M,43.22,5647630.0,44.38,North
Haryana, 31-05-2020,M,29.02,6437868.0,40.39,North
Haryana, 30-06-2020,M,26.7,6951934.0,42.14,North
Haryana, 31-07-2020,M,24.18,6800652.0,39.77,North
Haryana, 31-08-2020,M,33.5,7113788.0,47.32,North
Haryana, 30-09-2020,M,19.68,7132439.0,39.2,North
Haryana, 31-10-2020,M,27.31,6698551.0,40.6,North
Himachal Pradesh, 31-01-2020,M,16.83,2287632.0,45.5,North
Himachal Pradesh, 29-02-2020,M,16.84,2180268.0,43.3,North
Himachal Pradesh, 31-03-2020,M,18.76,2021858.0,41.04,North
Himachal Pradesh, 30-04-2020,M,2.2,1131128.0,19.04,North
Himachal Pradesh, 31-05-2020,M,26.95,1897639.0,42.7,North
Himachal Pradesh, 30-06-2020,M,13.47,2199683.0,41.72,North
Himachal Pradesh, 31-07-2020,M,24.31,2229456.0,48.25,North
Himachal Pradesh, 31-08-2020,M,15.79,2029740.0,39.42,North
Himachal Pradesh, 30-09-2020,M,12.04,2237480.0,41.54,North
Himachal Pradesh, 31-10-2020,M,13.46,2123965.0,40.01,North
Jammu & Kashmir, 31-01-2020,M,21.08,3453025.0,42.2,North
Jammu & Kashmir, 29-02-2020,M,20.78,3223513.0,39.17,North
Jammu & Kashmir, 31-03-2020,M,15.5,3359107.0,38.18,North
Jammu & Kashmir, 31-05-2020,M,18.74,3246493.0,38.21,North
Jammu & Kashmir, 30-06-2020,M,17.92,3202336.0,37.24,North
Jammu & Kashmir, 31-07-2020,M,10.88,3558889.0,38.03,North
Jammu & Kashmir, 31-08-2020,M,11.09,3429950.0,36.66,North
Jammu & Kashmir, 30-09-2020,M,16.17,3210281.0,36.31,North
Jammu & Kashmir, 31-10-2020,M,16.14,3106691.0,35.05,North
Jharkhand, 31-01-2020,M,10.61,10198029.0,42.92,East
Jharkhand, 29-02-2020,M,11.85,10425425.0,44.4,East
Jharkhand, 31-03-2020,M,8.23,9638115.0,39.34,East
Jharkhand, 30-04-2020,M,47.09,5335262.0,37.69,East
Jharkhand, 31-05-2020,M,59.23,4145385.0,37.92,East
Jharkhand, 30-06-2020,M,20.95,8622722.0,40.59,East
Jharkhand, 31-07-2020,M,7.63,9521900.0,38.27,East
Jharkhand, 31-08-2020,M,9.76,9331640.0,38.31,East
Jharkhand, 30-09-2020,M,8.24,10185670.0,41.04,East
Jharkhand, 31-10-2020,M,11.8,10302276.0,43.08,East
Karnataka, 31-01-2020,M,2.86,22688028.0,42.18,South
Karnataka, 29-02-2020,M,3.61,21677719.0,40.54,South
Karnataka, 31-03-2020,M,3.46,22079653.0,41.14,South
Karnataka, 30-04-2020,M,29.84,16718395.0,42.78,South
Karnataka, 31-05-2020,M,19.97,19397853.0,43.43,South
Karnataka, 30-06-2020,M,8.44,24215057.0,47.29,South
Karnataka, 31-07-2020,M,4.01,22885616.0,42.55,South
Karnataka, 31-08-2020,M,0.5,24094289.0,43.13,South
Karnataka, 30-09-2020,M,2.41,20127176.0,36.66,South
Karnataka, 31-10-2020,M,1.58,22356390.0,40.3,South
Kerala, 31-01-2020,M,5.31,9904534.0,37.12,South
Kerala, 29-02-2020,M,7.6,9828023.0,37.71,South
Kerala, 31-03-2020,M,8.99,8221728.0,32.0,South
Kerala, 30-04-2020,M,16.99,3933276.0,16.77,South
Kerala, 31-05-2020,M,17.88,7921962.0,34.11,South
Kerala, 30-06-2020,M,9.71,9228268.0,36.11,South
Kerala, 31-07-2020,M,7.09,9504420.0,36.1,South
Kerala, 31-08-2020,M,10.98,9031944.0,35.78,South
Kerala, 30-09-2020,M,5.91,9240913.0,34.6,South
Kerala, 31-10-2020,M,3.88,9152881.0,33.52,South
Madhya Pradesh, 31-01-2020,M,4.11,23018632.0,39.42,West
Madhya Pradesh, 29-02-2020,M,4.57,22711479.0,39.0,West
Madhya Pradesh, 31-03-2020,M,2.22,22867164.0,38.24,West
Madhya Pradesh, 30-04-2020,M,12.36,19041832.0,35.45,West
Madhya Pradesh, 31-05-2020,M,21.98,18443927.0,38.48,West
Madhya Pradesh, 30-06-2020,M,6.48,23054646.0,40.04,West
Madhya Pradesh, 31-07-2020,M,5.08,23940158.0,40.88,West
Madhya Pradesh, 31-08-2020,M,4.7,23619011.0,40.08,West
Madhya Pradesh, 30-09-2020,M,3.91,23341952.0,39.2,West
Madhya Pradesh, 31-10-2020,M,3.13,23144552.0,38.47,West
Maharashtra, 31-01-2020,M,4.95,42596868.0,44.19,West
Maharashtra, 29-02-2020,M,4.69,42416317.0,43.8,West
Maharashtra, 31-03-2020,M,5.79,40196806.0,41.91,West
Maharashtra, 30-04-2020,M,20.9,27689253.0,34.32,West
Maharashtra, 31-05-2020,M,15.46,32116847.0,37.17,West
Maharashtra, 30-06-2020,M,9.23,39708538.0,42.71,West
Maharashtra, 31-07-2020,M,3.89,40998545.0,41.57,West
Maharashtra, 31-08-2020,M,6.23,40963616.0,42.49,West
Maharashtra, 30-09-2020,M,4.55,42042911.0,42.75,West
Maharashtra, 31-10-2020,M,4.1,43317881.0,43.75,West
Meghalaya, 31-01-2020,M,1.66,1491093.0,65.49,Northeast
Meghalaya, 29-02-2020,M,3.59,1346829.0,60.2,Northeast
Meghalaya, 31-03-2020,M,1.58,1482351.0,64.74,Northeast
Meghalaya, 30-04-2020,M,10.03,965057.0,45.99,Northeast
Meghalaya, 31-05-2020,M,5.92,1215064.0,55.24,Northeast
Meghalaya, 30-06-2020,M,1.15,1350794.0,58.31,Northeast
Meghalaya, 31-07-2020,M,2.1,1448106.0,62.96,Northeast
Meghalaya, 31-08-2020,M,3.74,1357643.0,59.88,Northeast
Meghalaya, 30-09-2020,M,4.29,1459726.0,64.6,Northeast
Meghalaya, 31-10-2020,M,4.6,1381490.0,61.18,Northeast
Odisha, 31-01-2020,M,1.9,13743448.0,39.44,East
Odisha, 29-02-2020,M,3.12,14280735.0,41.44,East
Odisha, 31-03-2020,M,13.08,12272109.0,39.62,East
Odisha, 30-04-2020,M,23.76,6865693.0,25.23,East
Odisha, 31-05-2020,M,11.41,11730937.0,37.04,East
Odisha, 30-06-2020,M,3.77,12903993.0,37.45,East
Odisha, 31-07-2020,M,1.88,13614400.0,38.69,East
Odisha, 31-08-2020,M,1.42,14154039.0,39.96,East
Odisha, 30-09-2020,M,2.1,13608422.0,38.63,East
Odisha, 31-10-2020,M,2.18,14094553.0,39.98,East
Puducherry, 31-01-2020,M,0.58,457950.0,37.46,South
Puducherry, 29-02-2020,M,1.76,493961.0,40.8,South
Puducherry, 31-03-2020,M,1.2,421028.0,34.49,South
Puducherry, 30-04-2020,M,75.85,117542.0,39.3,South
Puducherry, 31-05-2020,M,58.19,172308.0,33.19,South
Puducherry, 30-06-2020,M,4.24,367135.0,30.8,South
Puducherry, 31-07-2020,M,15.47,386563.0,36.64,South
Puducherry, 31-08-2020,M,5.05,396006.0,33.34,South
Puducherry, 30-09-2020,M,10.9,411717.0,36.84,South
Puducherry, 31-10-2020,M,6.18,428419.0,36.32,South
Punjab, 31-01-2020,M,11.11,9442093.0,42.82,North
Punjab, 29-02-2020,M,10.97,9229047.0,41.72,North
Punjab, 31-03-2020,M,10.32,9975485.0,44.69,North
Punjab, 30-04-2020,M,2.86,7020565.0,28.99,North
Punjab, 31-05-2020,M,28.33,6872938.0,38.39,North
Punjab, 30-06-2020,M,16.55,8390766.0,40.18,North
Punjab, 31-07-2020,M,9.19,9732417.0,42.76,North
Punjab, 31-08-2020,M,10.99,9386169.0,41.99,North
Punjab, 30-09-2020,M,9.61,8980432.0,39.5,North
Punjab, 31-10-2020,M,9.88,8800430.0,38.75,North
Rajasthan, 31-01-2020,M,10.97,20641716.0,40.51,North
Rajasthan, 29-02-2020,M,15.16,20328915.0,41.77,North
Rajasthan, 31-03-2020,M,11.9,20024680.0,39.54,North
Rajasthan, 30-04-2020,M,17.7,15984142.0,33.71,North
Rajasthan, 31-05-2020,M,15.74,19826602.0,40.74,North
Rajasthan, 30-06-2020,M,14.39,20506612.0,41.38,North
Rajasthan, 31-07-2020,M,15.81,19932393.0,40.8,North
Rajasthan, 31-08-2020,M,17.51,20014060.0,41.71,North
Rajasthan, 30-09-2020,M,15.35,20149594.0,40.83,North
Rajasthan, 31-10-2020,M,24.15,19908808.0,44.92,North
Sikkim, 31-03-2020,M,23.57,262895.0,60.59,Northeast
Sikkim, 30-04-2020,M,2.28,215303.0,38.7,Northeast
Sikkim, 31-05-2020,M,24.51,193427.0,44.88,Northeast
Sikkim, 30-06-2020,M,4.46,221058.0,40.4,Northeast
Sikkim, 31-07-2020,M,4.45,265175.0,48.32,Northeast
Sikkim, 31-08-2020,M,12.49,244462.0,48.49,Northeast
Sikkim, 30-09-2020,M,5.7,231798.0,42.54,Northeast
Sikkim, 31-10-2020,M,0.88,242068.0,42.13,Northeast
Tamil Nadu, 31-01-2020,M,1.57,26881641.0,41.96,South
Tamil Nadu, 29-02-2020,M,2.09,27570589.0,43.2,South
Tamil Nadu, 31-03-2020,M,6.4,26830768.0,43.91,South
Tamil Nadu, 30-04-2020,M,49.83,9719167.0,29.63,South
Tamil Nadu, 31-05-2020,M,33.16,11483256.0,26.23,South
Tamil Nadu, 30-06-2020,M,12.2,19096847.0,33.16,South
Tamil Nadu, 31-07-2020,M,6.81,24572827.0,40.13,South
Tamil Nadu, 31-08-2020,M,2.65,27046415.0,42.22,South
Tamil Nadu, 30-09-2020,M,5.0,23025845.0,36.77,South
Tamil Nadu, 31-10-2020,M,2.16,23651626.0,36.62,South
Telangana, 31-01-2020,M,5.49,17609295.0,59.25,South
Telangana, 29-02-2020,M,8.29,16825970.0,58.24,South
Telangana, 31-03-2020,M,5.77,17341613.0,58.31,South
Telangana, 30-04-2020,M,6.25,12172230.0,41.06,South
Telangana, 31-05-2020,M,14.7,14977774.0,55.43,South
Telangana, 30-06-2020,M,10.55,15108910.0,53.22,South
Telangana, 31-07-2020,M,5.36,15679417.0,52.1,South
Telangana, 31-08-2020,M,5.79,18185429.0,60.59,South
Telangana, 30-09-2020,M,3.27,16961448.0,54.94,South
Telangana, 31-10-2020,M,2.86,17578739.0,56.58,South
Tripura, 31-01-2020,M,32.67,1508130.0,69.69,Northeast
Tripura, 29-02-2020,M,28.4,1584686.0,68.74,Northeast
Tripura, 31-03-2020,M,29.95,1511217.0,66.89,Northeast
Tripura, 30-04-2020,M,41.23,971514.0,51.16,Northeast
Tripura, 31-05-2020,M,21.51,1290986.0,50.81,Northeast
Tripura, 30-06-2020,M,21.71,1494140.0,58.85,Northeast
Tripura, 31-07-2020,M,18.24,1348849.0,50.78,Northeast
Tripura, 31-08-2020,M,27.92,1318621.0,56.21,Northeast
Tripura, 30-09-2020,M,17.35,1368244.0,50.77,Northeast
Tripura, 31-10-2020,M,11.57,1576529.0,54.58,Northeast
Uttar Pradesh, 31-01-2020,M,7.58,59433759.0,39.63,North
Uttar Pradesh, 29-02-2020,M,8.98,58060531.0,39.23,North
Uttar Pradesh, 31-03-2020,M,10.11,56976338.0,38.89,North
Uttar Pradesh, 30-04-2020,M,21.54,50915056.0,39.73,North
Uttar Pradesh, 31-05-2020,M,20.41,49801902.0,38.22,North
Uttar Pradesh, 30-06-2020,M,9.47,55380649.0,37.29,North
Uttar Pradesh, 31-07-2020,M,5.56,56201654.0,36.19,North
Uttar Pradesh, 31-08-2020,M,5.79,55831744.0,35.96,North
Uttar Pradesh, 30-09-2020,M,4.18,56106836.0,35.45,North
Uttar Pradesh, 31-10-2020,M,3.75,56539521.0,35.49,North
Uttarakhand, 31-01-2020,M,5.49,2711639.0,32.99,North
Uttarakhand, 29-02-2020,M,4.99,3020931.0,36.48,North
Uttarakhand, 31-03-2020,M,19.85,2539302.0,36.27,North
Uttarakhand, 30-04-2020,M,6.48,2720115.0,33.23,North
Uttarakhand, 31-05-2020,M,8.01,2694072.0,33.38,North
Uttarakhand, 30-06-2020,M,8.61,2656071.0,33.06,North
Uttarakhand, 31-07-2020,M,12.38,2938552.0,38.07,North
Uttarakhand, 31-08-2020,M,14.26,2717528.0,35.9,North
Uttarakhand, 30-09-2020,M,22.26,2695230.0,39.18,North
Uttarakhand, 31-10-2020,M,9.23,2739309.0,34.03,North
West Bengal, 31-01-2020,M,6.94,35820789.0,47.35,East
West Bengal, 29-02-2020,M,4.92,36964178.0,47.74,East
West Bengal, 31-03-2020,M,6.92,35903917.0,47.27,East
West Bengal, 30-04-2020,M,17.41,26938836.0,39.9,East
West Bengal, 31-05-2020,M,17.41,28356675.0,41.92,East
West Bengal, 30-06-2020,M,7.29,30726310.0,40.39,East
West Bengal, 31-07-2020,M,6.83,35372506.0,46.17,East
West Bengal, 31-08-2020,M,14.87,33298644.0,47.48,East
West Bengal, 30-09-2020,M,9.35,35707239.0,47.73,East
West Bengal, 31-10-2020,M,9.98,33962549.0,45.63,East
